debug_type,status,source_file,raw_rows,accepted_rows,dropped_rows,granularity,first_timestamp_et,last_timestamp_et,off_tick_price_rows,has_bid_ask,has_ohlc,has_big_trade_field,has_iceberg_field,has_absorption_field,date,profile,candidate_type,price,price_bin,volume,reason,left_neighbor_mean,right_neighbor_mean,volume_multiple_of_neighbors,width_ticks,low_price,high_price,prominence,hvn_id,weaker_neighbor_mean,volume_percent_of_neighbors,depth,volume_percent_of_poc,lvn_id,lvn_price
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-04-04_NY.csv,492.0,492.0,0.0,FOOTPRINT_BAR,2022-04-04T08:30:00-04:00,2022-04-04T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-04-05_NY.csv,503.0,503.0,0.0,FOOTPRINT_BAR,2022-04-05T08:30:00-04:00,2022-04-05T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-04-06_NY.csv,521.0,521.0,0.0,FOOTPRINT_BAR,2022-04-06T08:30:00-04:00,2022-04-06T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-04-07_NY.csv,681.0,681.0,0.0,FOOTPRINT_BAR,2022-04-07T08:30:00-04:00,2022-04-07T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-04-08_NY.csv,640.0,640.0,0.0,FOOTPRINT_BAR,2022-04-08T08:30:00-04:00,2022-04-08T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-04-11_NY.csv,674.0,674.0,0.0,FOOTPRINT_BAR,2022-04-11T08:30:00-04:00,2022-04-11T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-04-12_NY.csv,991.0,991.0,0.0,FOOTPRINT_BAR,2022-04-12T08:30:00-04:00,2022-04-12T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-04-13_NY.csv,742.0,742.0,0.0,FOOTPRINT_BAR,2022-04-13T08:30:00-04:00,2022-04-13T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-04-14_NY.csv,703.0,703.0,0.0,FOOTPRINT_BAR,2022-04-14T08:30:00-04:00,2022-04-14T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-04-18_NY.csv,574.0,574.0,0.0,FOOTPRINT_BAR,2022-04-18T08:30:00-04:00,2022-04-18T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-04-19_NY.csv,728.0,728.0,0.0,FOOTPRINT_BAR,2022-04-19T08:30:00-04:00,2022-04-19T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-04-20_NY.csv,616.0,616.0,0.0,FOOTPRINT_BAR,2022-04-20T08:30:00-04:00,2022-04-20T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-04-21_NY.csv,541.0,541.0,0.0,FOOTPRINT_BAR,2022-04-21T08:30:00-04:00,2022-04-21T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-04-22_NY.csv,803.0,803.0,0.0,FOOTPRINT_BAR,2022-04-22T08:30:00-04:00,2022-04-22T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-04-25_NY.csv,847.0,847.0,0.0,FOOTPRINT_BAR,2022-04-25T08:30:00-04:00,2022-04-25T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-04-26_NY.csv,681.0,681.0,0.0,FOOTPRINT_BAR,2022-04-26T08:30:00-04:00,2022-04-26T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-04-27_NY.csv,930.0,930.0,0.0,FOOTPRINT_BAR,2022-04-27T08:30:00-04:00,2022-04-27T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-04-28_NY.csv,964.0,964.0,0.0,FOOTPRINT_BAR,2022-04-28T08:30:00-04:00,2022-04-28T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-04-29_NY.csv,1020.0,1020.0,0.0,FOOTPRINT_BAR,2022-04-29T08:30:00-04:00,2022-04-29T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-05-02_NY.csv,853.0,853.0,0.0,FOOTPRINT_BAR,2022-05-02T08:30:00-04:00,2022-05-02T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-05-03_NY.csv,819.0,819.0,0.0,FOOTPRINT_BAR,2022-05-03T08:30:00-04:00,2022-05-03T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-05-04_NY.csv,554.0,554.0,0.0,FOOTPRINT_BAR,2022-05-04T08:30:00-04:00,2022-05-04T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-05-05_NY.csv,728.0,728.0,0.0,FOOTPRINT_BAR,2022-05-05T08:30:00-04:00,2022-05-05T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-05-06_NY.csv,1308.0,1308.0,0.0,FOOTPRINT_BAR,2022-05-06T08:30:00-04:00,2022-05-06T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-05-09_NY.csv,1039.0,1039.0,0.0,FOOTPRINT_BAR,2022-05-09T08:30:00-04:00,2022-05-09T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-05-10_NY.csv,860.0,860.0,0.0,FOOTPRINT_BAR,2022-05-10T08:30:00-04:00,2022-05-10T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-05-11_NY.csv,1893.0,1893.0,0.0,FOOTPRINT_BAR,2022-05-11T08:30:00-04:00,2022-05-11T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-05-12_NY.csv,1227.0,1227.0,0.0,FOOTPRINT_BAR,2022-05-12T08:30:00-04:00,2022-05-12T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-05-13_NY.csv,729.0,729.0,0.0,FOOTPRINT_BAR,2022-05-13T08:30:00-04:00,2022-05-13T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-05-16_NY.csv,772.0,772.0,0.0,FOOTPRINT_BAR,2022-05-16T08:30:00-04:00,2022-05-16T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-05-17_NY.csv,779.0,779.0,0.0,FOOTPRINT_BAR,2022-05-17T08:30:00-04:00,2022-05-17T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-05-18_NY.csv,634.0,634.0,0.0,FOOTPRINT_BAR,2022-05-18T08:30:00-04:00,2022-05-18T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-05-19_NY.csv,919.0,919.0,0.0,FOOTPRINT_BAR,2022-05-19T08:30:00-04:00,2022-05-19T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-05-20_NY.csv,711.0,711.0,0.0,FOOTPRINT_BAR,2022-05-20T08:30:00-04:00,2022-05-20T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-05-23_NY.csv,801.0,801.0,0.0,FOOTPRINT_BAR,2022-05-23T08:30:00-04:00,2022-05-23T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-05-24_NY.csv,620.0,620.0,0.0,FOOTPRINT_BAR,2022-05-24T08:30:00-04:00,2022-05-24T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-05-25_NY.csv,757.0,757.0,0.0,FOOTPRINT_BAR,2022-05-25T08:30:00-04:00,2022-05-25T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-05-26_NY.csv,780.0,780.0,0.0,FOOTPRINT_BAR,2022-05-26T08:30:00-04:00,2022-05-26T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-05-27_NY.csv,732.0,732.0,0.0,FOOTPRINT_BAR,2022-05-27T08:30:00-04:00,2022-05-27T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-05-31_NY.csv,713.0,713.0,0.0,FOOTPRINT_BAR,2022-05-31T08:30:00-04:00,2022-05-31T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-06-01_NY.csv,631.0,631.0,0.0,FOOTPRINT_BAR,2022-06-01T08:30:00-04:00,2022-06-01T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-06-02_NY.csv,1004.0,1004.0,0.0,FOOTPRINT_BAR,2022-06-02T08:30:00-04:00,2022-06-02T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-06-03_NY.csv,1101.0,1101.0,0.0,FOOTPRINT_BAR,2022-06-03T08:30:00-04:00,2022-06-03T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-06-06_NY.csv,600.0,600.0,0.0,FOOTPRINT_BAR,2022-06-06T08:30:00-04:00,2022-06-06T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-06-07_NY.csv,641.0,641.0,0.0,FOOTPRINT_BAR,2022-06-07T08:30:00-04:00,2022-06-07T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-06-08_NY.csv,595.0,595.0,0.0,FOOTPRINT_BAR,2022-06-08T08:30:00-04:00,2022-06-08T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-06-09_NY.csv,863.0,863.0,0.0,FOOTPRINT_BAR,2022-06-09T08:30:00-04:00,2022-06-09T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-06-10_NY.csv,1547.0,1547.0,0.0,FOOTPRINT_BAR,2022-06-10T08:30:00-04:00,2022-06-10T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-06-13_NY.csv,751.0,751.0,0.0,FOOTPRINT_BAR,2022-06-13T08:30:00-04:00,2022-06-13T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-06-14_NY.csv,889.0,889.0,0.0,FOOTPRINT_BAR,2022-06-14T08:30:00-04:00,2022-06-14T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-06-15_NY.csv,828.0,828.0,0.0,FOOTPRINT_BAR,2022-06-15T08:30:00-04:00,2022-06-15T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-06-16_NY.csv,836.0,836.0,0.0,FOOTPRINT_BAR,2022-06-16T08:30:00-04:00,2022-06-16T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-06-17_NY.csv,782.0,782.0,0.0,FOOTPRINT_BAR,2022-06-17T08:30:00-04:00,2022-06-17T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-06-21_NY.csv,534.0,534.0,0.0,FOOTPRINT_BAR,2022-06-21T08:30:00-04:00,2022-06-21T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-06-22_NY.csv,742.0,742.0,0.0,FOOTPRINT_BAR,2022-06-22T08:30:00-04:00,2022-06-22T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-06-23_NY.csv,682.0,682.0,0.0,FOOTPRINT_BAR,2022-06-23T08:30:00-04:00,2022-06-23T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-06-24_NY.csv,470.0,470.0,0.0,FOOTPRINT_BAR,2022-06-24T08:30:00-04:00,2022-06-24T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-06-27_NY.csv,619.0,619.0,0.0,FOOTPRINT_BAR,2022-06-27T08:30:00-04:00,2022-06-27T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-06-28_NY.csv,594.0,594.0,0.0,FOOTPRINT_BAR,2022-06-28T08:30:00-04:00,2022-06-28T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-06-29_NY.csv,781.0,781.0,0.0,FOOTPRINT_BAR,2022-06-29T08:30:00-04:00,2022-06-29T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-06-30_NY.csv,910.0,910.0,0.0,FOOTPRINT_BAR,2022-06-30T08:30:00-04:00,2022-06-30T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-07-01_NY.csv,732.0,732.0,0.0,FOOTPRINT_BAR,2022-07-01T08:30:00-04:00,2022-07-01T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-07-05_NY.csv,692.0,692.0,0.0,FOOTPRINT_BAR,2022-07-05T08:30:00-04:00,2022-07-05T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-07-06_NY.csv,730.0,730.0,0.0,FOOTPRINT_BAR,2022-07-06T08:30:00-04:00,2022-07-06T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-07-07_NY.csv,579.0,579.0,0.0,FOOTPRINT_BAR,2022-07-07T08:30:00-04:00,2022-07-07T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-07-08_NY.csv,934.0,934.0,0.0,FOOTPRINT_BAR,2022-07-08T08:30:00-04:00,2022-07-08T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-07-11_NY.csv,567.0,567.0,0.0,FOOTPRINT_BAR,2022-07-11T08:30:00-04:00,2022-07-11T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-07-12_NY.csv,616.0,616.0,0.0,FOOTPRINT_BAR,2022-07-12T08:30:00-04:00,2022-07-12T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-07-13_NY.csv,1729.0,1729.0,0.0,FOOTPRINT_BAR,2022-07-13T08:30:00-04:00,2022-07-13T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-07-14_NY.csv,897.0,897.0,0.0,FOOTPRINT_BAR,2022-07-14T08:30:00-04:00,2022-07-14T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-07-15_NY.csv,920.0,920.0,0.0,FOOTPRINT_BAR,2022-07-15T08:30:00-04:00,2022-07-15T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-07-18_NY.csv,568.0,568.0,0.0,FOOTPRINT_BAR,2022-07-18T08:30:00-04:00,2022-07-18T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-07-19_NY.csv,519.0,519.0,0.0,FOOTPRINT_BAR,2022-07-19T08:30:00-04:00,2022-07-19T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-07-20_NY.csv,533.0,533.0,0.0,FOOTPRINT_BAR,2022-07-20T08:30:00-04:00,2022-07-20T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-07-21_NY.csv,886.0,886.0,0.0,FOOTPRINT_BAR,2022-07-21T08:30:00-04:00,2022-07-21T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-07-22_NY.csv,500.0,500.0,0.0,FOOTPRINT_BAR,2022-07-22T08:30:00-04:00,2022-07-22T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-07-25_NY.csv,468.0,468.0,0.0,FOOTPRINT_BAR,2022-07-25T08:30:00-04:00,2022-07-25T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-07-26_NY.csv,615.0,615.0,0.0,FOOTPRINT_BAR,2022-07-26T08:30:00-04:00,2022-07-26T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2022-07-27_NY.csv,479.0,479.0,0.0,FOOTPRINT_BAR,2022-07-27T08:30:00-04:00,2022-07-27T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
