debug_type,status,source_file,raw_rows,accepted_rows,dropped_rows,granularity,first_timestamp_et,last_timestamp_et,off_tick_price_rows,has_bid_ask,has_ohlc,has_big_trade_field,has_iceberg_field,has_absorption_field,date,profile,candidate_type,price,price_bin,volume,reason,left_neighbor_mean,right_neighbor_mean,volume_multiple_of_neighbors,width_ticks,low_price,high_price,prominence,hvn_id,weaker_neighbor_mean,volume_percent_of_neighbors,depth,volume_percent_of_poc,lvn_id,lvn_price
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-03-11_NY.csv,695.0,695.0,0.0,FOOTPRINT_BAR,2024-03-11T08:30:00-04:00,2024-03-11T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-03-12_NY.csv,1143.0,1143.0,0.0,FOOTPRINT_BAR,2024-03-12T08:30:00-04:00,2024-03-12T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-03-13_NY.csv,482.0,482.0,0.0,FOOTPRINT_BAR,2024-03-13T08:30:00-04:00,2024-03-13T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-03-14_NY.csv,765.0,765.0,0.0,FOOTPRINT_BAR,2024-03-14T08:30:00-04:00,2024-03-14T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-03-15_NY.csv,768.0,768.0,0.0,FOOTPRINT_BAR,2024-03-15T08:30:00-04:00,2024-03-15T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-03-18_NY.csv,495.0,495.0,0.0,FOOTPRINT_BAR,2024-03-18T08:30:00-04:00,2024-03-18T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-03-19_NY.csv,617.0,617.0,0.0,FOOTPRINT_BAR,2024-03-19T08:30:00-04:00,2024-03-19T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-03-20_NY.csv,434.0,434.0,0.0,FOOTPRINT_BAR,2024-03-20T08:30:00-04:00,2024-03-20T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-03-21_NY.csv,461.0,461.0,0.0,FOOTPRINT_BAR,2024-03-21T08:30:00-04:00,2024-03-21T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-03-22_NY.csv,476.0,476.0,0.0,FOOTPRINT_BAR,2024-03-22T08:30:00-04:00,2024-03-22T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-03-25_NY.csv,419.0,419.0,0.0,FOOTPRINT_BAR,2024-03-25T08:30:00-04:00,2024-03-25T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-03-26_NY.csv,510.0,510.0,0.0,FOOTPRINT_BAR,2024-03-26T08:30:00-04:00,2024-03-26T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-03-27_NY.csv,387.0,387.0,0.0,FOOTPRINT_BAR,2024-03-27T08:30:00-04:00,2024-03-27T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-03-28_NY.csv,565.0,565.0,0.0,FOOTPRINT_BAR,2024-03-28T08:30:00-04:00,2024-03-28T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-04-01_NY.csv,466.0,466.0,0.0,FOOTPRINT_BAR,2024-04-01T08:30:00-04:00,2024-04-01T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-04-02_NY.csv,630.0,630.0,0.0,FOOTPRINT_BAR,2024-04-02T08:30:00-04:00,2024-04-02T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-04-03_NY.csv,519.0,519.0,0.0,FOOTPRINT_BAR,2024-04-03T08:30:00-04:00,2024-04-03T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-04-04_NY.csv,509.0,509.0,0.0,FOOTPRINT_BAR,2024-04-04T08:30:00-04:00,2024-04-04T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-04-05_NY.csv,1128.0,1128.0,0.0,FOOTPRINT_BAR,2024-04-05T08:30:00-04:00,2024-04-05T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-04-08_NY.csv,555.0,555.0,0.0,FOOTPRINT_BAR,2024-04-08T08:30:00-04:00,2024-04-08T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-04-09_NY.csv,483.0,483.0,0.0,FOOTPRINT_BAR,2024-04-09T08:30:00-04:00,2024-04-09T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-04-10_NY.csv,1449.0,1449.0,0.0,FOOTPRINT_BAR,2024-04-10T08:30:00-04:00,2024-04-10T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-04-11_NY.csv,976.0,976.0,0.0,FOOTPRINT_BAR,2024-04-11T08:30:00-04:00,2024-04-11T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-04-12_NY.csv,700.0,700.0,0.0,FOOTPRINT_BAR,2024-04-12T08:30:00-04:00,2024-04-12T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-04-15_NY.csv,630.0,630.0,0.0,FOOTPRINT_BAR,2024-04-15T08:30:00-04:00,2024-04-15T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-04-16_NY.csv,759.0,759.0,0.0,FOOTPRINT_BAR,2024-04-16T08:30:00-04:00,2024-04-16T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-04-17_NY.csv,587.0,587.0,0.0,FOOTPRINT_BAR,2024-04-17T08:30:00-04:00,2024-04-17T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-04-18_NY.csv,699.0,699.0,0.0,FOOTPRINT_BAR,2024-04-18T08:30:00-04:00,2024-04-18T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-04-19_NY.csv,744.0,744.0,0.0,FOOTPRINT_BAR,2024-04-19T08:30:00-04:00,2024-04-19T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-04-22_NY.csv,542.0,542.0,0.0,FOOTPRINT_BAR,2024-04-22T08:30:00-04:00,2024-04-22T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-04-23_NY.csv,515.0,515.0,0.0,FOOTPRINT_BAR,2024-04-23T08:30:00-04:00,2024-04-23T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-04-24_NY.csv,564.0,564.0,0.0,FOOTPRINT_BAR,2024-04-24T08:30:00-04:00,2024-04-24T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-04-25_NY.csv,901.0,901.0,0.0,FOOTPRINT_BAR,2024-04-25T08:30:00-04:00,2024-04-25T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-04-26_NY.csv,1110.0,1110.0,0.0,FOOTPRINT_BAR,2024-04-26T08:30:00-04:00,2024-04-26T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-04-29_NY.csv,456.0,456.0,0.0,FOOTPRINT_BAR,2024-04-29T08:30:00-04:00,2024-04-29T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-04-30_NY.csv,704.0,704.0,0.0,FOOTPRINT_BAR,2024-04-30T08:30:00-04:00,2024-04-30T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-05-01_NY.csv,626.0,626.0,0.0,FOOTPRINT_BAR,2024-05-01T08:30:00-04:00,2024-05-01T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-05-02_NY.csv,663.0,663.0,0.0,FOOTPRINT_BAR,2024-05-02T08:30:00-04:00,2024-05-02T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-05-03_NY.csv,906.0,906.0,0.0,FOOTPRINT_BAR,2024-05-03T08:30:00-04:00,2024-05-03T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-05-06_NY.csv,377.0,377.0,0.0,FOOTPRINT_BAR,2024-05-06T08:30:00-04:00,2024-05-06T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-05-07_NY.csv,372.0,372.0,0.0,FOOTPRINT_BAR,2024-05-07T08:30:00-04:00,2024-05-07T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-05-08_NY.csv,419.0,419.0,0.0,FOOTPRINT_BAR,2024-05-08T08:30:00-04:00,2024-05-08T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-05-09_NY.csv,505.0,505.0,0.0,FOOTPRINT_BAR,2024-05-09T08:30:00-04:00,2024-05-09T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-05-10_NY.csv,427.0,427.0,0.0,FOOTPRINT_BAR,2024-05-10T08:30:00-04:00,2024-05-10T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-05-13_NY.csv,410.0,410.0,0.0,FOOTPRINT_BAR,2024-05-13T08:30:00-04:00,2024-05-13T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-05-14_NY.csv,756.0,756.0,0.0,FOOTPRINT_BAR,2024-05-14T08:30:00-04:00,2024-05-14T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-05-15_NY.csv,771.0,771.0,0.0,FOOTPRINT_BAR,2024-05-15T08:30:00-04:00,2024-05-15T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-05-16_NY.csv,434.0,434.0,0.0,FOOTPRINT_BAR,2024-05-16T08:30:00-04:00,2024-05-16T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-05-17_NY.csv,347.0,347.0,0.0,FOOTPRINT_BAR,2024-05-17T08:30:00-04:00,2024-05-17T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-05-20_NY.csv,348.0,348.0,0.0,FOOTPRINT_BAR,2024-05-20T08:30:00-04:00,2024-05-20T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-05-21_NY.csv,462.0,462.0,0.0,FOOTPRINT_BAR,2024-05-21T08:30:00-04:00,2024-05-21T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-05-22_NY.csv,292.0,292.0,0.0,FOOTPRINT_BAR,2024-05-22T08:30:00-04:00,2024-05-22T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-05-23_NY.csv,425.0,425.0,0.0,FOOTPRINT_BAR,2024-05-23T08:30:00-04:00,2024-05-23T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-05-24_NY.csv,536.0,536.0,0.0,FOOTPRINT_BAR,2024-05-24T08:30:00-04:00,2024-05-24T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-05-28_NY.csv,443.0,443.0,0.0,FOOTPRINT_BAR,2024-05-28T08:30:00-04:00,2024-05-28T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-05-29_NY.csv,482.0,482.0,0.0,FOOTPRINT_BAR,2024-05-29T08:30:00-04:00,2024-05-29T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-05-30_NY.csv,574.0,574.0,0.0,FOOTPRINT_BAR,2024-05-30T08:30:00-04:00,2024-05-30T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-05-31_NY.csv,663.0,663.0,0.0,FOOTPRINT_BAR,2024-05-31T08:30:00-04:00,2024-05-31T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-06-03_NY.csv,437.0,437.0,0.0,FOOTPRINT_BAR,2024-06-03T08:30:00-04:00,2024-06-03T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-06-04_NY.csv,476.0,476.0,0.0,FOOTPRINT_BAR,2024-06-04T08:30:00-04:00,2024-06-04T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-06-05_NY.csv,423.0,423.0,0.0,FOOTPRINT_BAR,2024-06-05T08:30:00-04:00,2024-06-05T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-06-06_NY.csv,551.0,551.0,0.0,FOOTPRINT_BAR,2024-06-06T08:30:00-04:00,2024-06-06T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-06-07_NY.csv,1048.0,1048.0,0.0,FOOTPRINT_BAR,2024-06-07T08:30:00-04:00,2024-06-07T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-06-10_NY.csv,428.0,428.0,0.0,FOOTPRINT_BAR,2024-06-10T08:30:00-04:00,2024-06-10T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-06-11_NY.csv,413.0,413.0,0.0,FOOTPRINT_BAR,2024-06-11T08:30:00-04:00,2024-06-11T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-06-12_NY.csv,787.0,787.0,0.0,FOOTPRINT_BAR,2024-06-12T08:30:00-04:00,2024-06-12T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-06-13_NY.csv,705.0,705.0,0.0,FOOTPRINT_BAR,2024-06-13T08:30:00-04:00,2024-06-13T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-06-14_NY.csv,470.0,470.0,0.0,FOOTPRINT_BAR,2024-06-14T08:30:00-04:00,2024-06-14T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-06-17_NY.csv,409.0,409.0,0.0,FOOTPRINT_BAR,2024-06-17T08:30:00-04:00,2024-06-17T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-06-18_NY.csv,558.0,558.0,0.0,FOOTPRINT_BAR,2024-06-18T08:30:00-04:00,2024-06-18T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-06-20_NY.csv,534.0,534.0,0.0,FOOTPRINT_BAR,2024-06-20T08:30:00-04:00,2024-06-20T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-06-21_NY.csv,629.0,629.0,0.0,FOOTPRINT_BAR,2024-06-21T08:30:00-04:00,2024-06-21T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-06-24_NY.csv,535.0,535.0,0.0,FOOTPRINT_BAR,2024-06-24T08:30:00-04:00,2024-06-24T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-06-25_NY.csv,493.0,493.0,0.0,FOOTPRINT_BAR,2024-06-25T08:30:00-04:00,2024-06-25T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-06-26_NY.csv,579.0,579.0,0.0,FOOTPRINT_BAR,2024-06-26T08:30:00-04:00,2024-06-26T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-06-27_NY.csv,569.0,569.0,0.0,FOOTPRINT_BAR,2024-06-27T08:30:00-04:00,2024-06-27T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-06-28_NY.csv,749.0,749.0,0.0,FOOTPRINT_BAR,2024-06-28T08:30:00-04:00,2024-06-28T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-07-01_NY.csv,554.0,554.0,0.0,FOOTPRINT_BAR,2024-07-01T08:30:00-04:00,2024-07-01T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
INPUT_MANIFEST,ACCEPTED,C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw\lvn_research_raw_2024-07-02_NY.csv,557.0,557.0,0.0,FOOTPRINT_BAR,2024-07-02T08:30:00-04:00,2024-07-02T09:39:00-04:00,0.0,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,
