Feriados de mercado excluidos (5): 2024-03-29, 2024-05-27, 2024-06-19, 2024-07-04, 2024-09-02
Fechas LVN: 165
Rango efectivo: 2024-03-11 -> 2024-11-01
Raw footprint: C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw
Ventana Replay: 09:29-10:00 ET (X10)
Reporte final: C:\Users\k_99_\Desktop\codding\OpeningRangeSetup\EddiewareOpeningRangeSetup\EddiewareOpeningRangeSetup\outputs\lvn_or_strategy_replay\lvn_retest_DST_2024.xlsx
IMPORTANTE: chart NQ 1 minuto + Volume_Profile_Eddieware; strategy NO requerida.
[atas_guard] 1 procesos, 1 instancia(s) pesada(s). Nada que limpiar (1 instancia = OK).
Replay configurado autom�ticamente en 10x.
[1/165] 2024-03-11 SKIP | 695 filas
[100/165] 2024-08-01 SKIP | 843 filas
[101/165] 2024-08-02 SKIP | 1743 filas
[102/165] 2024-08-05 SKIP | 2758 filas
[103/165] 2024-08-06 SKIP | 1369 filas
[104/165] 2024-08-07 SKIP | 836 filas
[105/165] 2024-08-08 SKIP | 1489 filas
[106/165] 2024-08-09 SKIP | 958 filas
[107/165] 2024-08-12 SKIP | 584 filas
[108/165] 2024-08-13 SKIP | 837 filas
[109/165] 2024-08-14 SKIP | 1087 filas
[110/165] 2024-08-15 SKIP | 925 filas
[111/165] 2024-08-16 SKIP | 808 filas
[112/165] 2024-08-19 SKIP | 460 filas
[113/165] 2024-08-20 SKIP | 458 filas
[114/165] 2024-08-21 SKIP | 448 filas
[115/165] 2024-08-22 SKIP | 646 filas
[116/165] 2024-08-23 SKIP | 459 filas
[117/165] 2024-08-26 SKIP | 542 filas
[118/165] 2024-08-27 SKIP | 771 filas
[119/165] 2024-08-28 SKIP | 538 filas
[120/165] 2024-08-29 SKIP | 841 filas
[121/165] 2024-08-30 SKIP | 735 filas
[122/165] 2024-09-03 SKIP | 685 filas
[123/165] 2024-09-04 SKIP | 621 filas
[124/165] 2024-09-05 SKIP | 945 filas
[125/165] 2024-09-06 SKIP | 1554 filas
[126/165] 2024-09-09 SKIP | 565 filas
[127/165] 2024-09-10 SKIP | 573 filas
[128/165] 2024-09-11 SKIP | 1189 filas
[129/165] 2024-09-12 SKIP | 876 filas
[130/165] 2024-09-13 SKIP | 578 filas
[131/165] 2024-09-16 SKIP | 538 filas
[132/165] 2024-09-17 SKIP | 670 filas
[133/165] 2024-09-18 SKIP | 457 filas
[134/165] 2024-09-19 SKIP | 576 filas
[135/165] 2024-09-20 SKIP | 602 filas
[136/165] 2024-09-23 SKIP | 508 filas
[137/165] 2024-09-24 SKIP | 481 filas
[138/165] 2024-09-25 SKIP | 396 filas
[139/165] 2024-09-26 SKIP | 599 filas
[140/165] 2024-09-27 SKIP | 688 filas
[141/165] 2024-09-30 SKIP | 521 filas
[142/165] 2024-10-01 SKIP | 588 filas
[143/165] 2024-10-02 SKIP | 767 filas
[144/165] 2024-10-03 SKIP | 715 filas
[145/165] 2024-10-04 SKIP | 909 filas
[146/165] 2024-10-07 SKIP | 521 filas
[147/165] 2024-10-08 SKIP | 478 filas
[148/165] 2024-10-09 SKIP | 458 filas
[149/165] 2024-10-10 SKIP | 862 filas
Rango: FROM 11/10/2024 09:29:00 a. m. | TO 11/10/2024 10:00:00 a. m.
Iniciando captura LVN X10 2024-10-11 (09:29-10:00)...
Replay iniciado (intento 1/3).                              
Esperando footprint+marker 2024-10-11: 00:00 / resta 15:00 | MISSING_FILESEsperando footprint+marker 2024-10-11: 00:01 / resta 14:59 | MISSING_FILESEsperando footprint+marker 2024-10-11: 00:02 / resta 14:58 | MISSING_FILESEsperando footprint+marker 2024-10-11: 00:03 / resta 14:57 | MISSING_FILESEsperando footprint+marker 2024-10-11: 00:04 / resta 14:56 | MISSING_FILESEsperando footprint+marker 2024-10-11: 00:05 / resta 14:55 | MISSING_FILESEsperando footprint+marker 2024-10-11: 00:06 / resta 14:54 | MISSING_FILESEsperando footprint+marker 2024-10-11: 00:07 / resta 14:53 | MISSING_FILESEsperando footprint+marker 2024-10-11: 00:08 / resta 14:52 | MISSING_FILESEsperando footprint+marker 2024-10-11: 00:09 / resta 14:51 | MISSING_FILESEsperando footprint+marker 2024-10-11: 00:10 / resta 14:50 | MISSING_FILESEsperando footprint+marker 2024-10-11: 00:11 / resta 14:49 | MISSING_FILESEsperando footprint+marker 2024-10-11: 00:12 / resta 14:48 | MISSING_FILESEsperando footprint+marker 2024-10-11: 00:13 / resta 14:47 | MISSING_FILESEsperando footprint+marker 2024-10-11: 00:14 / resta 14:46 | MISSING_FILESEsperando footprint+marker 2024-10-11: 00:15 / resta 14:45 | MISSING_FILESEsperando footprint+marker 2024-10-11: 00:16 / resta 14:44 | MISSING_FILESEsperando footprint+marker 2024-10-11: 00:17 / resta 14:43 | MISSING_FILESEsperando footprint+marker 2024-10-11: 00:18 / resta 14:42 | MISSING_FILESEsperando footprint+marker 2024-10-11: 00:19 / resta 14:41 | MISSING_FILESEsperando footprint+marker 2024-10-11: 00:20 / resta 14:40 | MISSING_FILESEsperando footprint+marker 2024-10-11: 00:21 / resta 14:39 | MISSING_FILESEsperando footprint+marker 2024-10-11: 00:22 / resta 14:38 | MISSING_FILESEsperando footprint+marker 2024-10-11: 00:23 / resta 14:37 | MISSING_FILESEsperando footprint+marker 2024-10-11: 00:24 / resta 14:36 | MISSING_FILESEsperando footprint+marker 2024-10-11: 00:25 / resta 14:35 | MISSING_FILESEsperando footprint+marker 2024-10-11: 00:26 / resta 14:34 | MISSING_FILESEsperando footprint+marker 2024-10-11: 00:27 / resta 14:33 | MISSING_FILESEsperando footprint+marker 2024-10-11: 00:28 / resta 14:32 | MISSING_FILESEsperando footprint+marker 2024-10-11: 00:29 / resta 14:31 | MISSING_FILESEsperando footprint+marker 2024-10-11: 00:30 / resta 14:30 | MISSING_FILESEsperando footprint+marker 2024-10-11: 00:31 / resta 14:29 | MISSING_FILESEsperando footprint+marker 2024-10-11: 00:32 / resta 14:28 | MISSING_FILESEsperando footprint+marker 2024-10-11: 00:33 / resta 14:27 | MISSING_FILESEsperando footprint+marker 2024-10-11: 00:34 / resta 14:26 | MISSING_FILESEsperando footprint+marker 2024-10-11: 00:35 / resta 14:25 | MISSING_FILESEsperando footprint+marker 2024-10-11: 00:36 / resta 14:24 | MISSING_FILESEsperando footprint+marker 2024-10-11: 00:37 / resta 14:23 | MISSING_FILESEsperando footprint+marker 2024-10-11: 00:38 / resta 14:22 | MISSING_FILESEsperando footprint+marker 2024-10-11: 00:39 / resta 14:21 | MISSING_FILESEsperando footprint+marker 2024-10-11: 00:40 / resta 14:20 | MISSING_FILESEsperando footprint+marker 2024-10-11: 00:41 / resta 14:19 | MISSING_FILESEsperando footprint+marker 2024-10-11: 00:42 / resta 14:18 | MISSING_FILESEsperando footprint+marker 2024-10-11: 00:43 / resta 14:17 | MISSING_FILESEsperando footprint+marker 2024-10-11: 00:44 / resta 14:16 | MISSING_FILESEsperando footprint+marker 2024-10-11: 00:45 / resta 14:15 | MISSING_FILESEsperando footprint+marker 2024-10-11: 00:46 / resta 14:14 | MISSING_FILESEsperando footprint+marker 2024-10-11: 00:47 / resta 14:13 | MISSING_FILESEsperando footprint+marker 2024-10-11: 00:48 / resta 14:12 | MISSING_FILESEsperando footprint+marker 2024-10-11: 00:49 / resta 14:11 | MISSING_FILESEsperando footprint+marker 2024-10-11: 00:50 / resta 14:10 | MISSING_FILESEsperando footprint+marker 2024-10-11: 00:51 / resta 14:09 | MISSING_FILESEsperando footprint+marker 2024-10-11: 00:52 / resta 14:08 | MISSING_FILESEsperando footprint+marker 2024-10-11: 00:53 / resta 14:07 | MISSING_FILESEsperando footprint+marker 2024-10-11: 00:54 / resta 14:06 | MISSING_FILESEsperando footprint+marker 2024-10-11: 00:55 / resta 14:05 | MISSING_FILESEsperando footprint+marker 2024-10-11: 00:56 / resta 14:04 | MISSING_FILESEsperando footprint+marker 2024-10-11: 00:57 / resta 14:03 | MISSING_FILESEsperando footprint+marker 2024-10-11: 00:58 / resta 14:02 | MISSING_FILESEsperando footprint+marker 2024-10-11: 00:59 / resta 14:01 | MISSING_FILESEsperando footprint+marker 2024-10-11: 01:00 / resta 14:00 | MISSING_FILESEsperando footprint+marker 2024-10-11: 01:01 / resta 13:59 | MISSING_FILESEsperando footprint+marker 2024-10-11: 01:02 / resta 13:58 | MISSING_FILESEsperando footprint+marker 2024-10-11: 01:03 / resta 13:57 | MISSING_FILESEsperando footprint+marker 2024-10-11: 01:04 / resta 13:56 | MISSING_FILESEsperando footprint+marker 2024-10-11: 01:05 / resta 13:55 | MISSING_FILESEsperando footprint+marker 2024-10-11: 01:06 / resta 13:54 | MISSING_FILESEsperando footprint+marker 2024-10-11: 01:07 / resta 13:53 | MISSING_FILESEsperando footprint+marker 2024-10-11: 01:08 / resta 13:52 | MISSING_FILESEsperando footprint+marker 2024-10-11: 01:09 / resta 13:51 | MISSING_FILESEsperando footprint+marker 2024-10-11: 01:10 / resta 13:50 | MISSING_FILESEsperando footprint+marker 2024-10-11: 01:11 / resta 13:49 | MISSING_FILESEsperando footprint+marker 2024-10-11: 01:12 / resta 13:48 | MISSING_FILESCaptura completa 2024-10-11: 611 filas | 2024-10-11 08:30:00.000 -> 2024-10-11 09:39:00.000                    
[150/165] 2024-10-11 | OK | OK
Captura LVN OR █████████░  90.9% |  0.1 min restantes
Rango: FROM 14/10/2024 09:29:00 a. m. | TO 14/10/2024 10:00:00 a. m.
Iniciando captura LVN X10 2024-10-14 (09:29-10:00)...
Replay iniciado (intento 1/3).                              
Esperando footprint+marker 2024-10-14: 00:00 / resta 15:00 | MISSING_FILESEsperando footprint+marker 2024-10-14: 00:01 / resta 14:59 | MISSING_FILESEsperando footprint+marker 2024-10-14: 00:02 / resta 14:58 | MISSING_FILESEsperando footprint+marker 2024-10-14: 00:03 / resta 14:57 | MISSING_FILESEsperando footprint+marker 2024-10-14: 00:04 / resta 14:56 | MISSING_FILESEsperando footprint+marker 2024-10-14: 00:05 / resta 14:55 | MISSING_FILESEsperando footprint+marker 2024-10-14: 00:06 / resta 14:54 | MISSING_FILESEsperando footprint+marker 2024-10-14: 00:07 / resta 14:53 | MISSING_FILESEsperando footprint+marker 2024-10-14: 00:08 / resta 14:52 | MISSING_FILESEsperando footprint+marker 2024-10-14: 00:09 / resta 14:51 | MISSING_FILESEsperando footprint+marker 2024-10-14: 00:10 / resta 14:50 | MISSING_FILESEsperando footprint+marker 2024-10-14: 00:11 / resta 14:49 | MISSING_FILESEsperando footprint+marker 2024-10-14: 00:12 / resta 14:48 | MISSING_FILESEsperando footprint+marker 2024-10-14: 00:13 / resta 14:47 | MISSING_FILESEsperando footprint+marker 2024-10-14: 00:14 / resta 14:46 | MISSING_FILESEsperando footprint+marker 2024-10-14: 00:15 / resta 14:45 | MISSING_FILESEsperando footprint+marker 2024-10-14: 00:16 / resta 14:44 | MISSING_FILESEsperando footprint+marker 2024-10-14: 00:17 / resta 14:43 | MISSING_FILESEsperando footprint+marker 2024-10-14: 00:18 / resta 14:42 | MISSING_FILESEsperando footprint+marker 2024-10-14: 00:19 / resta 14:41 | MISSING_FILESEsperando footprint+marker 2024-10-14: 00:20 / resta 14:40 | MISSING_FILESEsperando footprint+marker 2024-10-14: 00:21 / resta 14:39 | MISSING_FILESEsperando footprint+marker 2024-10-14: 00:22 / resta 14:38 | MISSING_FILESEsperando footprint+marker 2024-10-14: 00:23 / resta 14:37 | MISSING_FILESEsperando footprint+marker 2024-10-14: 00:24 / resta 14:36 | MISSING_FILESEsperando footprint+marker 2024-10-14: 00:25 / resta 14:35 | MISSING_FILESEsperando footprint+marker 2024-10-14: 00:26 / resta 14:34 | MISSING_FILESEsperando footprint+marker 2024-10-14: 00:27 / resta 14:33 | MISSING_FILESEsperando footprint+marker 2024-10-14: 00:28 / resta 14:32 | MISSING_FILESEsperando footprint+marker 2024-10-14: 00:29 / resta 14:31 | MISSING_FILESEsperando footprint+marker 2024-10-14: 00:30 / resta 14:30 | MISSING_FILESEsperando footprint+marker 2024-10-14: 00:31 / resta 14:29 | MISSING_FILESEsperando footprint+marker 2024-10-14: 00:32 / resta 14:28 | MISSING_FILESEsperando footprint+marker 2024-10-14: 00:33 / resta 14:27 | MISSING_FILESEsperando footprint+marker 2024-10-14: 00:34 / resta 14:26 | MISSING_FILESEsperando footprint+marker 2024-10-14: 00:35 / resta 14:25 | MISSING_FILESEsperando footprint+marker 2024-10-14: 00:36 / resta 14:24 | MISSING_FILESEsperando footprint+marker 2024-10-14: 00:37 / resta 14:23 | MISSING_FILESEsperando footprint+marker 2024-10-14: 00:38 / resta 14:22 | MISSING_FILESEsperando footprint+marker 2024-10-14: 00:39 / resta 14:21 | MISSING_FILESEsperando footprint+marker 2024-10-14: 00:40 / resta 14:20 | MISSING_FILESEsperando footprint+marker 2024-10-14: 00:41 / resta 14:19 | MISSING_FILESEsperando footprint+marker 2024-10-14: 00:42 / resta 14:18 | MISSING_FILESEsperando footprint+marker 2024-10-14: 00:43 / resta 14:17 | MISSING_FILESEsperando footprint+marker 2024-10-14: 00:44 / resta 14:16 | MISSING_FILESEsperando footprint+marker 2024-10-14: 00:45 / resta 14:15 | MISSING_FILESEsperando footprint+marker 2024-10-14: 00:46 / resta 14:14 | MISSING_FILESEsperando footprint+marker 2024-10-14: 00:47 / resta 14:13 | MISSING_FILESEsperando footprint+marker 2024-10-14: 00:48 / resta 14:12 | MISSING_FILESEsperando footprint+marker 2024-10-14: 00:49 / resta 14:11 | MISSING_FILESEsperando footprint+marker 2024-10-14: 00:50 / resta 14:10 | MISSING_FILESEsperando footprint+marker 2024-10-14: 00:51 / resta 14:09 | MISSING_FILESEsperando footprint+marker 2024-10-14: 00:52 / resta 14:08 | MISSING_FILESEsperando footprint+marker 2024-10-14: 00:53 / resta 14:07 | MISSING_FILESEsperando footprint+marker 2024-10-14: 00:54 / resta 14:06 | MISSING_FILESEsperando footprint+marker 2024-10-14: 00:55 / resta 14:05 | MISSING_FILESEsperando footprint+marker 2024-10-14: 00:56 / resta 14:04 | MISSING_FILESEsperando footprint+marker 2024-10-14: 00:57 / resta 14:03 | MISSING_FILESEsperando footprint+marker 2024-10-14: 00:58 / resta 14:02 | MISSING_FILESEsperando footprint+marker 2024-10-14: 00:59 / resta 14:01 | MISSING_FILESEsperando footprint+marker 2024-10-14: 01:00 / resta 14:00 | MISSING_FILESEsperando footprint+marker 2024-10-14: 01:01 / resta 13:59 | MISSING_FILESEsperando footprint+marker 2024-10-14: 01:02 / resta 13:58 | MISSING_FILESEsperando footprint+marker 2024-10-14: 01:03 / resta 13:57 | MISSING_FILESEsperando footprint+marker 2024-10-14: 01:04 / resta 13:56 | MISSING_FILESEsperando footprint+marker 2024-10-14: 01:05 / resta 13:55 | MISSING_FILESEsperando footprint+marker 2024-10-14: 01:06 / resta 13:54 | MISSING_FILESEsperando footprint+marker 2024-10-14: 01:07 / resta 13:53 | MISSING_FILESEsperando footprint+marker 2024-10-14: 01:08 / resta 13:52 | MISSING_FILESEsperando footprint+marker 2024-10-14: 01:09 / resta 13:51 | MISSING_FILESEsperando footprint+marker 2024-10-14: 01:10 / resta 13:50 | MISSING_FILESEsperando footprint+marker 2024-10-14: 01:11 / resta 13:49 | MISSING_FILESEsperando footprint+marker 2024-10-14: 01:12 / resta 13:48 | MISSING_FILESCaptura completa 2024-10-14: 381 filas | 2024-10-14 08:30:00.000 -> 2024-10-14 09:39:00.000                    
[151/165] 2024-10-14 | OK | OK
Captura LVN OR █████████░  91.5% |  0.2 min restantes
Rango: FROM 15/10/2024 09:29:00 a. m. | TO 15/10/2024 10:00:00 a. m.
Iniciando captura LVN X10 2024-10-15 (09:29-10:00)...
Replay iniciado (intento 1/3).                              
Esperando footprint+marker 2024-10-15: 00:00 / resta 15:00 | MISSING_FILESEsperando footprint+marker 2024-10-15: 00:01 / resta 14:59 | MISSING_FILESEsperando footprint+marker 2024-10-15: 00:02 / resta 14:58 | MISSING_FILESEsperando footprint+marker 2024-10-15: 00:03 / resta 14:57 | MISSING_FILESEsperando footprint+marker 2024-10-15: 00:04 / resta 14:56 | MISSING_FILESEsperando footprint+marker 2024-10-15: 00:05 / resta 14:55 | MISSING_FILESEsperando footprint+marker 2024-10-15: 00:06 / resta 14:54 | MISSING_FILESEsperando footprint+marker 2024-10-15: 00:07 / resta 14:53 | MISSING_FILESEsperando footprint+marker 2024-10-15: 00:08 / resta 14:52 | MISSING_FILESEsperando footprint+marker 2024-10-15: 00:09 / resta 14:51 | MISSING_FILESEsperando footprint+marker 2024-10-15: 00:10 / resta 14:50 | MISSING_FILESEsperando footprint+marker 2024-10-15: 00:11 / resta 14:49 | MISSING_FILESEsperando footprint+marker 2024-10-15: 00:12 / resta 14:48 | MISSING_FILESEsperando footprint+marker 2024-10-15: 00:13 / resta 14:47 | MISSING_FILESEsperando footprint+marker 2024-10-15: 00:14 / resta 14:46 | MISSING_FILESEsperando footprint+marker 2024-10-15: 00:15 / resta 14:45 | MISSING_FILESEsperando footprint+marker 2024-10-15: 00:16 / resta 14:44 | MISSING_FILESEsperando footprint+marker 2024-10-15: 00:17 / resta 14:43 | MISSING_FILESEsperando footprint+marker 2024-10-15: 00:18 / resta 14:42 | MISSING_FILESEsperando footprint+marker 2024-10-15: 00:19 / resta 14:41 | MISSING_FILESEsperando footprint+marker 2024-10-15: 00:20 / resta 14:40 | MISSING_FILESEsperando footprint+marker 2024-10-15: 00:21 / resta 14:39 | MISSING_FILESEsperando footprint+marker 2024-10-15: 00:22 / resta 14:38 | MISSING_FILESEsperando footprint+marker 2024-10-15: 00:23 / resta 14:37 | MISSING_FILESEsperando footprint+marker 2024-10-15: 00:24 / resta 14:36 | MISSING_FILESEsperando footprint+marker 2024-10-15: 00:25 / resta 14:35 | MISSING_FILESEsperando footprint+marker 2024-10-15: 00:26 / resta 14:34 | MISSING_FILESEsperando footprint+marker 2024-10-15: 00:27 / resta 14:33 | MISSING_FILESEsperando footprint+marker 2024-10-15: 00:28 / resta 14:32 | MISSING_FILESEsperando footprint+marker 2024-10-15: 00:29 / resta 14:31 | MISSING_FILESEsperando footprint+marker 2024-10-15: 00:30 / resta 14:30 | MISSING_FILESEsperando footprint+marker 2024-10-15: 00:31 / resta 14:29 | MISSING_FILESEsperando footprint+marker 2024-10-15: 00:32 / resta 14:28 | MISSING_FILESEsperando footprint+marker 2024-10-15: 00:33 / resta 14:27 | MISSING_FILESEsperando footprint+marker 2024-10-15: 00:34 / resta 14:26 | MISSING_FILESEsperando footprint+marker 2024-10-15: 00:35 / resta 14:25 | MISSING_FILESEsperando footprint+marker 2024-10-15: 00:36 / resta 14:24 | MISSING_FILESEsperando footprint+marker 2024-10-15: 00:37 / resta 14:23 | MISSING_FILESEsperando footprint+marker 2024-10-15: 00:38 / resta 14:22 | MISSING_FILESEsperando footprint+marker 2024-10-15: 00:39 / resta 14:21 | MISSING_FILESEsperando footprint+marker 2024-10-15: 00:40 / resta 14:20 | MISSING_FILESEsperando footprint+marker 2024-10-15: 00:41 / resta 14:19 | MISSING_FILESEsperando footprint+marker 2024-10-15: 00:42 / resta 14:18 | MISSING_FILESEsperando footprint+marker 2024-10-15: 00:43 / resta 14:17 | MISSING_FILESEsperando footprint+marker 2024-10-15: 00:44 / resta 14:16 | MISSING_FILESEsperando footprint+marker 2024-10-15: 00:45 / resta 14:15 | MISSING_FILESEsperando footprint+marker 2024-10-15: 00:46 / resta 14:14 | MISSING_FILESEsperando footprint+marker 2024-10-15: 00:47 / resta 14:13 | MISSING_FILESEsperando footprint+marker 2024-10-15: 00:48 / resta 14:12 | MISSING_FILESEsperando footprint+marker 2024-10-15: 00:49 / resta 14:11 | MISSING_FILESEsperando footprint+marker 2024-10-15: 00:50 / resta 14:10 | MISSING_FILESEsperando footprint+marker 2024-10-15: 00:51 / resta 14:09 | MISSING_FILESEsperando footprint+marker 2024-10-15: 00:52 / resta 14:08 | MISSING_FILESEsperando footprint+marker 2024-10-15: 00:53 / resta 14:07 | MISSING_FILESEsperando footprint+marker 2024-10-15: 00:54 / resta 14:06 | MISSING_FILESEsperando footprint+marker 2024-10-15: 00:55 / resta 14:05 | MISSING_FILESEsperando footprint+marker 2024-10-15: 00:56 / resta 14:04 | MISSING_FILESEsperando footprint+marker 2024-10-15: 00:57 / resta 14:03 | MISSING_FILESEsperando footprint+marker 2024-10-15: 00:58 / resta 14:02 | MISSING_FILESEsperando footprint+marker 2024-10-15: 00:59 / resta 14:01 | MISSING_FILESEsperando footprint+marker 2024-10-15: 01:00 / resta 14:00 | MISSING_FILESEsperando footprint+marker 2024-10-15: 01:01 / resta 13:59 | MISSING_FILESEsperando footprint+marker 2024-10-15: 01:02 / resta 13:58 | MISSING_FILESEsperando footprint+marker 2024-10-15: 01:03 / resta 13:57 | MISSING_FILESEsperando footprint+marker 2024-10-15: 01:04 / resta 13:56 | MISSING_FILESEsperando footprint+marker 2024-10-15: 01:05 / resta 13:55 | MISSING_FILESEsperando footprint+marker 2024-10-15: 01:06 / resta 13:54 | MISSING_FILESEsperando footprint+marker 2024-10-15: 01:07 / resta 13:53 | MISSING_FILESEsperando footprint+marker 2024-10-15: 01:08 / resta 13:52 | MISSING_FILESEsperando footprint+marker 2024-10-15: 01:09 / resta 13:51 | MISSING_FILESEsperando footprint+marker 2024-10-15: 01:10 / resta 13:50 | MISSING_FILESEsperando footprint+marker 2024-10-15: 01:11 / resta 13:49 | MISSING_FILESEsperando footprint+marker 2024-10-15: 01:12 / resta 13:48 | MISSING_FILESCaptura completa 2024-10-15: 412 filas | 2024-10-15 08:30:00.000 -> 2024-10-15 09:39:00.000                    
[152/165] 2024-10-15 | OK | OK
Captura LVN OR █████████░  92.1% |  0.3 min restantes
Rango: FROM 16/10/2024 09:29:00 a. m. | TO 16/10/2024 10:00:00 a. m.
Iniciando captura LVN X10 2024-10-16 (09:29-10:00)...
Replay iniciado (intento 1/3).                              
